signal_id,timestamp,asset,broker_symbol,direction,probability,threshold,entry_price,sl_price,tp_price,spread,model_hash,feature_schema_hash,decision,decision_reason
SIG_V611_1832,2026-07-31 01:15:00+00:00,NZDUSD,NZDUSD,BUY,0.293846,0.6,0.58771,0.5867464285714286,0.5906007142857141,30.61,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1833,2026-07-31 01:15:00+00:00,XRPUSD,XRPUSD,BUY,0.295234,0.6,1.0862,1.080532142857143,1.103203571428571,490.23,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1834,2026-07-31 01:15:00+00:00,USDCAD,USDCAD,SELL,0.295449,0.6,1.40054,1.4013117857142856,1.3982246428571428,35.06,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1835,2026-07-31 01:15:00+00:00,ETHUSD,ETHUSD,BUY,0.337788,0.6,1930.43,1912.9517857142855,1982.864642857143,345.93,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1836,2026-07-31 01:15:00+00:00,BTCUSD,BTCUSD,BUY,0.337788,0.6,64986.6,64639.175,66028.87499999999,2250.0,900bd557402a,c7f17935a4ba,REJECTED,P_BELOW_THRESHOLD
SIG_V611_1837,2026-07-31 01:15:00+00:00,AUDUSD,AUDUSD,BUY,0.295449,0.6,0.70267,0.7014635714285714,0.7062892857142858,25.62,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1838,2026-07-31 01:15:00+00:00,GOLD,GOLD,BUY,0.296841,0.6,4107.58,4096.2417857142855,4141.594642857143,42.93,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1839,2026-07-31 04:00:00+00:00,EURGBP,EURGBP,SELL,0.43363,0.6,0.85564,0.8559846428571428,0.8546060714285714,20.67,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1840,2026-07-31 04:15:00+00:00,XRPUSD,XRPUSD,BUY,0.382327,0.6,1.086,1.0771107142857144,1.1126678571428572,490.51,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1841,2026-07-31 04:15:00+00:00,BTCUSD,BTCUSD,BUY,0.321105,0.6,65172.8,64586.525,66931.625,2250.0,900bd557402a,c7f17935a4ba,REJECTED,P_BELOW_THRESHOLD
SIG_V611_1842,2026-07-31 04:15:00+00:00,ETHUSD,ETHUSD,BUY,0.321105,0.6,1927.97,1909.6089285714288,1983.0532142857144,346.21,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1843,2026-07-31 04:45:00+00:00,ETHUSD,ETHUSD,SELL,0.25241,0.6,1908.7,1935.3239285714287,1828.828214285714,346.3,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1844,2026-07-31 05:00:00+00:00,XRPUSD,XRPUSD,SELL,0.404775,0.6,1.0779,1.0875714285714286,1.0488857142857144,490.37,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1845,2026-07-31 05:00:00+00:00,EURGBP,EURGBP,SELL,0.314871,0.6,0.85554,0.8559835714285714,0.8542092857142857,20.53,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1846,2026-07-31 05:00:00+00:00,ETHUSD,ETHUSD,SELL,0.253681,0.6,1907.07,1932.6764285714287,1830.2507142857137,345.91,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1847,2026-07-31 05:15:00+00:00,NZDUSD,NZDUSD,BUY,0.673601,0.6,0.58691,0.5859353571428572,0.5898339285714287,28.15,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1848,2026-07-31 07:00:00+00:00,EURUSD,EURUSD,BUY,0.658517,0.6,1.15121,1.1503210714285714,1.153876785714286,19.97,900bd557402a,c7f17935a4ba,APPROVED,ALL_CHECKS_PASSED
SIG_V611_1849,2026-07-31 07:30:00+00:00,XAUUSD,XAUUSD,BUY,0.660017,0.6,4079.24,4070.445714285714,4105.622857142856,28.19,900bd557402a,c7f17935a4ba,APPROVED,ALL_CHECKS_PASSED
SIG_V611_1850,2026-07-31 07:30:00+00:00,GOLD,GOLD,BUY,0.660017,0.6,4079.24,4070.445714285714,4105.622857142856,28.19,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1851,2026-07-31 08:30:00+00:00,XRPUSD,XRPUSD,SELL,0.721428,0.6,1.0772,1.08165,1.0638499999999995,490.18,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1852,2026-07-31 09:15:00+00:00,USDCAD,USDCAD,SELL,0.458351,0.6,1.40108,1.4023271428571429,1.3973385714285709,29.86,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1853,2026-07-31 09:15:00+00:00,AUDUSD,AUDUSD,BUY,0.298414,0.6,0.70368,0.7023603571428572,0.7076389285714284,23.83,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1854,2026-07-31 09:15:00+00:00,GOLD,GOLD,BUY,0.524727,0.6,4084.9,4070.9617857142857,4126.714642857143,29.65,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1855,2026-07-31 09:15:00+00:00,NZDUSD,NZDUSD,BUY,0.50336,0.6,0.58771,0.5861992857142857,0.5922421428571427,28.3,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1856,2026-07-31 09:15:00+00:00,XAUUSD,XAUUSD,BUY,0.524727,0.6,4084.9,4070.9617857142857,4126.714642857143,29.65,900bd557402a,c7f17935a4ba,REJECTED,P_BELOW_THRESHOLD
SIG_V611_1857,2026-07-31 09:15:00+00:00,GBPUSD,GBPUSD,BUY,0.216071,0.6,1.34587,1.343662142857143,1.3524935714285715,24.04,900bd557402a,c7f17935a4ba,REJECTED,P_BELOW_THRESHOLD
SIG_V611_1858,2026-07-31 09:15:00+00:00,USDCHF,USDCHF,SELL,0.299103,0.6,0.80603,0.807977142857143,0.8001885714285712,25.43,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1859,2026-07-31 09:15:00+00:00,EURUSD,EURUSD,BUY,0.216071,0.6,1.15195,1.1501292857142855,1.157412142857143,19.74,900bd557402a,c7f17935a4ba,REJECTED,P_BELOW_THRESHOLD
SIG_V611_1860,2026-07-31 09:45:00+00:00,BTCUSD,BTCUSD,SELL,0.497431,0.6,64216.9,64494.03571428571,63385.49285714288,2250.0,900bd557402a,c7f17935a4ba,REJECTED,P_BELOW_THRESHOLD
SIG_V611_1861,2026-07-31 10:00:00+00:00,XRPUSD,XRPUSD,SELL,0.660539,0.6,1.0729,1.0827357142857144,1.0433928571428568,490.34,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1862,2026-07-31 10:15:00+00:00,ETHUSD,ETHUSD,SELL,0.342928,0.6,1883.46,1905.6292857142855,1816.952142857143,345.77,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1863,2026-07-31 10:15:00+00:00,XRPUSD,XRPUSD,SELL,0.753508,0.6,1.0722,1.0796428571428571,1.0498714285714288,490.24,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1864,2026-07-31 10:15:00+00:00,BTCUSD,BTCUSD,SELL,0.611418,0.6,63974.8,64321.142857142855,62935.77142857145,2250.0,900bd557402a,c7f17935a4ba,APPROVED,ALL_CHECKS_PASSED
SIG_V611_1865,2026-07-31 12:00:00+00:00,USDCAD,USDCAD,SELL,0.466566,0.6,1.40076,1.4023564285714287,1.3959707142857138,30.03,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1866,2026-07-31 12:00:00+00:00,GBPUSD,GBPUSD,BUY,0.394941,0.6,1.34565,1.342865357142857,1.354003928571429,24.86,900bd557402a,c7f17935a4ba,REJECTED,P_BELOW_THRESHOLD
SIG_V611_1867,2026-07-31 12:00:00+00:00,NZDUSD,NZDUSD,BUY,0.391139,0.6,0.58799,0.5864442857142856,0.5926271428571431,28.31,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1868,2026-07-31 12:00:00+00:00,AUDUSD,AUDUSD,BUY,0.391139,0.6,0.70377,0.7023925000000001,0.7079024999999998,23.85,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1869,2026-07-31 12:00:00+00:00,USDJPY,USDJPY,SELL,0.35522,0.6,159.539,160.49857142857144,156.66028571428564,30.83,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1870,2026-07-31 12:00:00+00:00,EURUSD,EURUSD,BUY,0.376607,0.6,1.15155,1.1499332142857144,1.1564003571428572,19.97,900bd557402a,c7f17935a4ba,REJECTED,P_BELOW_THRESHOLD
SIG_V611_1871,2026-07-31 12:15:00+00:00,EURGBP,EURGBP,SELL,0.721221,0.6,0.85535,0.85627,0.8525900000000003,20.5,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1872,2026-07-31 12:30:00+00:00,XRPUSD,XRPUSD,SELL,0.703885,0.6,1.0701,1.0762964285714285,1.0515107142857147,490.31,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1873,2026-07-31 12:30:00+00:00,ETHUSD,ETHUSD,SELL,0.450969,0.6,1881.64,1892.4610714285716,1849.1767857142863,345.7,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1874,2026-07-31 14:30:00+00:00,XRPUSD,XRPUSD,SELL,0.709613,0.6,1.069,1.0743107142857142,1.0530678571428571,490.08,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1875,2026-07-31 15:15:00+00:00,ETHUSD,ETHUSD,SELL,0.475178,0.6,1877.36,1885.7789285714289,1852.1032142857136,345.51,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1876,2026-07-31 16:45:00+00:00,ETHUSD,ETHUSD,SELL,0.137418,0.6,1865.36,1891.8,1786.0399999999995,346.13,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1877,2026-07-31 16:45:00+00:00,XRPUSD,XRPUSD,SELL,0.175739,0.6,1.0639,1.0725285714285713,1.0380142857142864,490.45,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1878,2026-07-31 16:45:00+00:00,BTCUSD,BTCUSD,SELL,0.1848,0.6,63256.0,63884.95,61369.15000000001,2250.0,900bd557402a,c7f17935a4ba,REJECTED,P_BELOW_THRESHOLD
SIG_V611_1879,2026-07-31 17:00:00+00:00,ETHUSD,ETHUSD,SELL,0.137418,0.6,1862.82,1891.0410714285715,1778.1567857142852,346.57,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1880,2026-07-31 17:00:00+00:00,XRPUSD,XRPUSD,SELL,0.141598,0.6,1.0634,1.0723,1.0366999999999995,490.49,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1881,2026-07-31 17:00:00+00:00,BTCUSD,BTCUSD,SELL,0.137418,0.6,62680.9,63900.7,59021.500000000015,2250.0,900bd557402a,c7f17935a4ba,REJECTED,P_BELOW_THRESHOLD
SIG_V611_1882,2026-07-31 17:15:00+00:00,BTCUSD,BTCUSD,SELL,0.201268,0.6,62633.8,63613.29285714286,59695.32142857144,2250.0,900bd557402a,c7f17935a4ba,REJECTED,P_BELOW_THRESHOLD
SIG_V611_1883,2026-07-31 22:15:00+00:00,XRPUSD,XRPUSD,SELL,0.346037,0.6,1.0602,1.0657,1.0437,490.13,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1884,2026-08-01 01:00:00+00:00,XRPUSD,XRPUSD,SELL,0.252809,0.6,1.06,1.0635035714285714,1.049489285714286,490.63,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1885,2026-08-01 08:30:00+00:00,XRPUSD,XRPUSD,SELL,0.507838,0.6,1.0609,1.0650428571428572,1.0484714285714285,490.04,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1886,2026-08-01 08:45:00+00:00,ETHUSD,ETHUSD,SELL,0.497431,0.6,1865.83,1870.2175,1852.6675,345.09,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1887,2026-08-01 08:45:00+00:00,BTCUSD,BTCUSD,SELL,0.564297,0.6,63017.2,63138.91071428571,62652.06785714286,2250.0,900bd557402a,c7f17935a4ba,REJECTED,P_BELOW_THRESHOLD
SIG_V611_1888,2026-08-01 08:45:00+00:00,XRPUSD,XRPUSD,SELL,0.50336,0.6,1.0616,1.0647607142857145,1.0521178571428575,490.23,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1889,2026-08-01 10:30:00+00:00,XRPUSD,XRPUSD,SELL,0.766606,0.6,1.0599,1.0627607142857145,1.0513178571428574,490.0,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1890,2026-08-01 10:45:00+00:00,BTCUSD,BTCUSD,SELL,0.632269,0.6,63035.1,63090.57142857143,62868.68571428571,2250.0,900bd557402a,c7f17935a4ba,APPROVED,ALL_CHECKS_PASSED
SIG_V611_1891,2026-08-01 10:45:00+00:00,XRPUSD,XRPUSD,SELL,0.753508,0.6,1.0597,1.0623607142857143,1.0517178571428574,490.0,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1892,2026-08-01 13:00:00+00:00,ETHUSD,ETHUSD,SELL,0.346628,0.6,1862.55,1869.8425,1840.6725,345.59,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1893,2026-08-01 13:15:00+00:00,ETHUSD,ETHUSD,SELL,0.627717,0.6,1863.42,1869.045,1846.545,345.19,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1894,2026-08-01 18:30:00+00:00,XRPUSD,XRPUSD,SELL,0.237633,0.6,1.0615,1.0642428571428573,1.0532714285714286,490.1,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1895,2026-08-01 18:30:00+00:00,ETHUSD,ETHUSD,SELL,0.239343,0.6,1869.33,1874.6442857142856,1853.3871428571429,345.3,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1896,2026-08-01 18:30:00+00:00,BTCUSD,BTCUSD,SELL,0.239343,0.6,63039.0,63129.425,62767.72500000001,2250.0,900bd557402a,c7f17935a4ba,REJECTED,P_BELOW_THRESHOLD
SIG_V611_1897,2026-08-01 18:45:00+00:00,BTCUSD,BTCUSD,SELL,0.239343,0.6,62994.6,63115.96071428571,62630.517857142855,2250.0,900bd557402a,c7f17935a4ba,REJECTED,P_BELOW_THRESHOLD
SIG_V611_1898,2026-08-01 19:00:00+00:00,BTCUSD,BTCUSD,SELL,0.148893,0.6,62939.8,63071.06785714286,62545.99642857144,2250.0,900bd557402a,c7f17935a4ba,REJECTED,P_BELOW_THRESHOLD
SIG_V611_1899,2026-08-01 19:15:00+00:00,BTCUSD,BTCUSD,SELL,0.200149,0.6,62940.7,63056.764285714286,62592.50714285713,2250.0,900bd557402a,c7f17935a4ba,REJECTED,P_BELOW_THRESHOLD
SIG_V611_1900,2026-08-01 19:45:00+00:00,XRPUSD,XRPUSD,SELL,0.197348,0.6,1.0586,1.0618964285714283,1.0487107142857144,490.19,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1901,2026-08-01 20:30:00+00:00,BTCUSD,BTCUSD,SELL,0.152019,0.6,62803.2,63015.08928571429,62167.53214285712,2250.0,900bd557402a,c7f17935a4ba,REJECTED,P_BELOW_THRESHOLD
SIG_V611_1902,2026-08-01 20:30:00+00:00,ETHUSD,ETHUSD,SELL,0.109736,0.6,1861.4,1870.27,1834.7900000000004,345.86,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1903,2026-08-01 21:30:00+00:00,BTCUSD,BTCUSD,SELL,0.102402,0.6,62364.2,62778.775,61120.474999999984,2250.0,900bd557402a,c7f17935a4ba,REJECTED,P_BELOW_THRESHOLD
SIG_V611_1904,2026-08-01 21:30:00+00:00,ETHUSD,ETHUSD,SELL,0.077661,0.6,1831.32,1863.7792857142856,1733.942142857143,346.91,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1905,2026-08-01 21:45:00+00:00,ETHUSD,ETHUSD,SELL,0.114364,0.6,1835.04,1862.247857142857,1753.4164285714285,346.39,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
SIG_V611_1906,2026-08-01 21:45:00+00:00,XRPUSD,XRPUSD,SELL,0.060174,0.6,1.0509,1.0577821428571428,1.0302535714285714,490.49,900bd557402a,c7f17935a4ba,REJECTED,ASSET_NOT_WHITELISTED
